"","greedy","karmarkar-karp","RA"
"1",32,26,38
"2",32,26,0
"3",32,26,38
"4",32,26,204
"5",32,26,26
"6",32,26,204
"7",32,26,30
"8",32,26,30
"9",32,26,26
"10",32,26,228
"11",32,26,38
"12",32,26,44
"13",32,26,22
"14",32,26,36
"15",32,26,30
"16",32,26,32
"17",32,26,22
"18",32,26,30
"19",32,26,24
"20",32,26,22
"21",32,26,36
"22",32,26,62
"23",32,26,26
"24",32,26,62
"25",32,26,22
"26",32,26,32
"27",32,26,30
"28",32,26,204
"29",32,26,32
"30",32,26,68
"31",32,26,74
"32",32,26,0
"33",32,26,22
"34",32,26,204
"35",32,26,38
"36",32,26,26
"37",32,26,22
"38",32,26,30
"39",32,26,18
"40",32,26,24
"41",32,26,30
"42",32,26,18
"43",32,26,30
"44",32,26,228
"45",32,26,30
"46",32,26,18
"47",32,26,228
"48",32,26,18
"49",32,26,62
"50",32,26,32
"51",32,26,38
"52",32,26,32
"53",32,26,0
"54",32,26,30
"55",32,26,22
"56",32,26,68
"57",32,26,24
"58",32,26,74
"59",32,26,228
"60",32,26,26
"61",32,26,0
"62",32,26,30
"63",32,26,44
"64",32,26,32
"65",32,26,18
"66",32,26,36
"67",32,26,62
"68",32,26,26
"69",32,26,24
"70",32,26,62
"71",32,26,74
"72",32,26,26
"73",32,26,32
"74",32,26,204
"75",32,26,36
"76",32,26,204
"77",32,26,32
"78",32,26,0
"79",32,26,36
"80",32,26,30
"81",32,26,38
"82",32,26,32
"83",32,26,62
"84",32,26,32
"85",32,26,68
"86",32,26,36
"87",32,26,204
"88",32,26,472
"89",32,26,36
"90",32,26,74
"91",32,26,24
"92",32,26,26
"93",32,26,36
"94",32,26,32
"95",32,26,204
"96",32,26,36
"97",32,26,0
"98",32,26,24
"99",32,26,24
"100",32,26,228
"101",32,26,68
"102",32,26,24
"103",32,26,24
"104",32,26,38
"105",32,26,22
"106",32,26,44
"107",32,26,36
"108",32,26,30
"109",32,26,22
"110",32,26,44
"111",32,26,24
"112",32,26,26
"113",32,26,30
"114",32,26,30
"115",32,26,26
"116",32,26,32
"117",32,26,38
"118",32,26,18
"119",32,26,68
"120",32,26,204
"121",32,26,204
"122",32,26,22
"123",32,26,30
"124",32,26,62
"125",32,26,228
"126",32,26,30
"127",32,26,18
"128",32,26,36
"129",32,26,36
"130",32,26,26
"131",32,26,30
"132",32,26,22
"133",32,26,0
"134",32,26,22
"135",32,26,0
"136",32,26,44
"137",32,26,38
"138",32,26,32
"139",32,26,26
"140",32,26,24
"141",32,26,36
"142",32,26,30
"143",32,26,36
"144",32,26,26
"145",32,26,24
"146",32,26,26
"147",32,26,44
"148",32,26,62
"149",32,26,22
"150",32,26,36
"151",32,26,0
"152",32,26,30
"153",32,26,410
"154",32,26,74
"155",32,26,62
"156",32,26,18
"157",32,26,26
"158",32,26,30
"159",32,26,26
"160",32,26,26
"161",32,26,26
"162",32,26,36
"163",32,26,26
"164",32,26,68
"165",32,26,36
"166",32,26,0
"167",32,26,26
"168",32,26,0
"169",32,26,68
"170",32,26,18
"171",32,26,36
"172",32,26,38
"173",32,26,18
"174",32,26,74
"175",32,26,0
"176",32,26,30
"177",32,26,204
"178",32,26,204
"179",32,26,228
"180",32,26,204
"181",32,26,30
"182",32,26,62
"183",32,26,24
"184",32,26,30
"185",32,26,32
"186",32,26,0
"187",32,26,228
"188",32,26,30
"189",32,26,38
"190",32,26,36
"191",32,26,26
"192",32,26,410
"193",32,26,26
"194",32,26,38
"195",32,26,38
"196",32,26,36
"197",32,26,38
"198",32,26,30
"199",32,26,472
"200",32,26,44
"201",32,26,44
"202",32,26,32
"203",32,26,26
"204",32,26,38
"205",32,26,24
"206",32,26,26
"207",32,26,204
"208",32,26,30
"209",32,26,18
"210",32,26,26
"211",32,26,24
"212",32,26,24
"213",32,26,30
"214",32,26,30
"215",32,26,62
"216",32,26,228
"217",32,26,26
"218",32,26,32
"219",32,26,18
"220",32,26,62
"221",32,26,74
"222",32,26,26
"223",32,26,26
"224",32,26,68
"225",32,26,26
"226",32,26,32
"227",32,26,32
"228",32,26,26
"229",32,26,26
"230",32,26,38
"231",32,26,204
"232",32,26,32
"233",32,26,62
"234",32,26,32
"235",32,26,36
"236",32,26,26
"237",32,26,32
"238",32,26,26
"239",32,26,26
"240",32,26,44
"241",32,26,24
"242",32,26,22
"243",32,26,32
"244",32,26,32
"245",32,26,0
"246",32,26,32
"247",32,26,38
"248",32,26,24
"249",32,26,32
"250",32,26,30
"251",32,26,44
"252",32,26,18
"253",32,26,26
"254",32,26,204
"255",32,26,44
"256",32,26,22
"257",32,26,22
"258",32,26,228
"259",32,26,410
"260",32,26,36
"261",32,26,24
"262",32,26,62
"263",32,26,472
"264",32,26,24
"265",32,26,38
"266",32,26,44
"267",32,26,38
"268",32,26,24
"269",32,26,228
"270",32,26,18
"271",32,26,0
"272",32,26,18
"273",32,26,18
"274",32,26,62
"275",32,26,38
"276",32,26,32
"277",32,26,24
"278",32,26,410
"279",32,26,26
"280",32,26,32
"281",32,26,30
"282",32,26,228
"283",32,26,26
"284",32,26,18
"285",32,26,32
"286",32,26,24
"287",32,26,26
"288",32,26,18
"289",32,26,472
"290",32,26,204
"291",32,26,32
"292",32,26,44
"293",32,26,26
"294",32,26,228
"295",32,26,18
"296",32,26,0
"297",32,26,26
"298",32,26,68
"299",32,26,32
"300",32,26,204
"301",32,26,30
"302",32,26,26
"303",32,26,22
"304",32,26,74
"305",32,26,22
"306",32,26,26
"307",32,26,24
"308",32,26,30
"309",32,26,38
"310",32,26,68
"311",32,26,32
"312",32,26,30
"313",32,26,32
"314",32,26,410
"315",32,26,30
"316",32,26,38
"317",32,26,0
"318",32,26,0
"319",32,26,24
"320",32,26,228
"321",32,26,62
"322",32,26,204
"323",32,26,228
"324",32,26,204
"325",32,26,410
"326",32,26,38
"327",32,26,26
"328",32,26,204
"329",32,26,0
"330",32,26,32
"331",32,26,44
"332",32,26,30
"333",32,26,0
"334",32,26,32
"335",32,26,32
"336",32,26,24
"337",32,26,30
"338",32,26,22
"339",32,26,62
"340",32,26,472
"341",32,26,62
"342",32,26,26
"343",32,26,32
"344",32,26,228
"345",32,26,32
"346",32,26,204
"347",32,26,74
"348",32,26,24
"349",32,26,0
"350",32,26,410
"351",32,26,68
"352",32,26,38
"353",32,26,204
"354",32,26,30
"355",32,26,410
"356",32,26,30
"357",32,26,74
"358",32,26,30
"359",32,26,0
"360",32,26,68
"361",32,26,228
"362",32,26,44
"363",32,26,26
"364",32,26,36
"365",32,26,18
"366",32,26,38
"367",32,26,44
"368",32,26,32
"369",32,26,36
"370",32,26,30
"371",32,26,32
"372",32,26,36
"373",32,26,24
"374",32,26,30
"375",32,26,24
"376",32,26,18
"377",32,26,204
"378",32,26,26
"379",32,26,32
"380",32,26,74
"381",32,26,32
"382",32,26,30
"383",32,26,68
"384",32,26,472
"385",32,26,22
"386",32,26,30
"387",32,26,30
"388",32,26,24
"389",32,26,228
"390",32,26,204
"391",32,26,62
"392",32,26,26
"393",32,26,26
"394",32,26,36
"395",32,26,32
"396",32,26,74
"397",32,26,26
"398",32,26,204
"399",32,26,26
"400",32,26,24
"401",32,26,38
"402",32,26,36
"403",32,26,204
"404",32,26,204
"405",32,26,30
"406",32,26,22
"407",32,26,30
"408",32,26,36
"409",32,26,24
"410",32,26,22
"411",32,26,0
"412",32,26,44
"413",32,26,32
"414",32,26,36
"415",32,26,22
"416",32,26,24
"417",32,26,204
"418",32,26,26
"419",32,26,30
"420",32,26,36
"421",32,26,0
"422",32,26,410
"423",32,26,30
"424",32,26,36
"425",32,26,68
"426",32,26,38
"427",32,26,38
"428",32,26,32
"429",32,26,472
"430",32,26,30
"431",32,26,228
"432",32,26,26
"433",32,26,228
"434",32,26,32
"435",32,26,410
"436",32,26,24
"437",32,26,36
"438",32,26,62
"439",32,26,36
"440",32,26,204
"441",32,26,32
"442",32,26,36
"443",32,26,38
"444",32,26,62
"445",32,26,32
"446",32,26,74
"447",32,26,24
"448",32,26,22
"449",32,26,62
"450",32,26,74
"451",32,26,36
"452",32,26,30
"453",32,26,204
"454",32,26,0
"455",32,26,0
"456",32,26,32
"457",32,26,228
"458",32,26,36
"459",32,26,24
"460",32,26,32
"461",32,26,0
"462",32,26,74
"463",32,26,26
"464",32,26,26
"465",32,26,62
"466",32,26,30
"467",32,26,18
"468",32,26,68
"469",32,26,68
"470",32,26,26
"471",32,26,22
"472",32,26,38
"473",32,26,36
"474",32,26,44
"475",32,26,24
"476",32,26,0
"477",32,26,18
"478",32,26,22
"479",32,26,204
"480",32,26,30
"481",32,26,18
"482",32,26,30
"483",32,26,44
"484",32,26,228
"485",32,26,32
"486",32,26,30
"487",32,26,32
"488",32,26,24
"489",32,26,44
"490",32,26,38
"491",32,26,62
"492",32,26,36
"493",32,26,0
"494",32,26,26
"495",32,26,204
"496",32,26,38
"497",32,26,24
"498",32,26,32
"499",32,26,36
"500",32,26,44
"501",32,26,30
"502",32,26,22
"503",32,26,0
"504",32,26,62
"505",32,26,18
"506",32,26,38
"507",32,26,22
"508",32,26,24
"509",32,26,472
"510",32,26,22
"511",32,26,30
"512",32,26,36
"513",32,26,24
"514",32,26,74
"515",32,26,204
"516",32,26,26
"517",32,26,36
"518",32,26,26
"519",32,26,68
"520",32,26,38
"521",32,26,24
"522",32,26,410
"523",32,26,68
"524",32,26,32
"525",32,26,62
"526",32,26,26
"527",32,26,74
"528",32,26,30
"529",32,26,36
"530",32,26,32
"531",32,26,26
"532",32,26,68
"533",32,26,26
"534",32,26,38
"535",32,26,38
"536",32,26,68
"537",32,26,32
"538",32,26,22
"539",32,26,24
"540",32,26,74
"541",32,26,24
"542",32,26,24
"543",32,26,44
"544",32,26,38
"545",32,26,38
"546",32,26,204
"547",32,26,472
"548",32,26,38
"549",32,26,32
"550",32,26,22
"551",32,26,38
"552",32,26,18
"553",32,26,68
"554",32,26,62
"555",32,26,30
"556",32,26,38
"557",32,26,30
"558",32,26,410
"559",32,26,204
"560",32,26,32
"561",32,26,228
"562",32,26,30
"563",32,26,472
"564",32,26,410
"565",32,26,24
"566",32,26,38
"567",32,26,18
"568",32,26,68
"569",32,26,32
"570",32,26,18
"571",32,26,24
"572",32,26,68
"573",32,26,32
"574",32,26,22
"575",32,26,36
"576",32,26,30
"577",32,26,472
"578",32,26,32
"579",32,26,204
"580",32,26,204
"581",32,26,32
"582",32,26,30
"583",32,26,30
"584",32,26,36
"585",32,26,228
"586",32,26,410
"587",32,26,24
"588",32,26,18
"589",32,26,26
"590",32,26,24
"591",32,26,30
"592",32,26,18
"593",32,26,68
"594",32,26,68
"595",32,26,30
"596",32,26,30
"597",32,26,38
"598",32,26,22
"599",32,26,30
"600",32,26,24
"601",32,26,36
"602",32,26,18
"603",32,26,24
"604",32,26,0
"605",32,26,62
"606",32,26,32
"607",32,26,228
"608",32,26,32
"609",32,26,38
"610",32,26,36
"611",32,26,32
"612",32,26,30
"613",32,26,26
"614",32,26,38
"615",32,26,204
"616",32,26,30
"617",32,26,62
"618",32,26,38
"619",32,26,18
"620",32,26,30
"621",32,26,472
"622",32,26,38
"623",32,26,472
"624",32,26,38
"625",32,26,30
"626",32,26,22
"627",32,26,36
"628",32,26,32
"629",32,26,26
"630",32,26,0
"631",32,26,26
"632",32,26,26
"633",32,26,32
"634",32,26,68
"635",32,26,22
"636",32,26,26
"637",32,26,26
"638",32,26,22
"639",32,26,26
"640",32,26,0
"641",32,26,68
"642",32,26,24
"643",32,26,0
"644",32,26,38
"645",32,26,24
"646",32,26,26
"647",32,26,228
"648",32,26,410
"649",32,26,18
"650",32,26,24
"651",32,26,204
"652",32,26,36
"653",32,26,410
"654",32,26,74
"655",32,26,30
"656",32,26,24
"657",32,26,26
"658",32,26,32
"659",32,26,32
"660",32,26,36
"661",32,26,0
"662",32,26,32
"663",32,26,32
"664",32,26,32
"665",32,26,38
"666",32,26,26
"667",32,26,0
"668",32,26,68
"669",32,26,0
"670",32,26,30
"671",32,26,32
"672",32,26,410
"673",32,26,68
"674",32,26,0
"675",32,26,44
"676",32,26,62
"677",32,26,18
"678",32,26,32
"679",32,26,22
"680",32,26,228
"681",32,26,24
"682",32,26,30
"683",32,26,0
"684",32,26,36
"685",32,26,36
"686",32,26,204
"687",32,26,26
"688",32,26,0
"689",32,26,32
"690",32,26,44
"691",32,26,32
"692",32,26,32
"693",32,26,36
"694",32,26,26
"695",32,26,32
"696",32,26,24
"697",32,26,32
"698",32,26,68
"699",32,26,32
"700",32,26,204
"701",32,26,472
"702",32,26,68
"703",32,26,36
"704",32,26,24
"705",32,26,24
"706",32,26,30
"707",32,26,36
"708",32,26,22
"709",32,26,18
"710",32,26,62
"711",32,26,0
"712",32,26,24
"713",32,26,204
"714",32,26,38
"715",32,26,36
"716",32,26,204
"717",32,26,32
"718",32,26,36
"719",32,26,410
"720",32,26,62
"721",32,26,30
"722",32,26,32
"723",32,26,204
"724",32,26,62
"725",32,26,36
"726",32,26,0
"727",32,26,22
"728",32,26,30
"729",32,26,228
"730",32,26,38
"731",32,26,68
"732",32,26,410
"733",32,26,18
"734",32,26,44
"735",32,26,38
"736",32,26,18
"737",32,26,68
"738",32,26,68
"739",32,26,38
"740",32,26,38
"741",32,26,26
"742",32,26,36
"743",32,26,38
"744",32,26,22
"745",32,26,44
"746",32,26,32
"747",32,26,36
"748",32,26,36
"749",32,26,68
"750",32,26,26
"751",32,26,204
"752",32,26,228
"753",32,26,62
"754",32,26,30
"755",32,26,22
"756",32,26,18
"757",32,26,18
"758",32,26,44
"759",32,26,0
"760",32,26,26
"761",32,26,30
"762",32,26,22
"763",32,26,18
"764",32,26,68
"765",32,26,30
"766",32,26,38
"767",32,26,26
"768",32,26,30
"769",32,26,30
"770",32,26,32
"771",32,26,30
"772",32,26,32
"773",32,26,472
"774",32,26,26
"775",32,26,228
"776",32,26,62
"777",32,26,74
"778",32,26,38
"779",32,26,74
"780",32,26,44
"781",32,26,36
"782",32,26,36
"783",32,26,74
"784",32,26,62
"785",32,26,74
"786",32,26,74
"787",32,26,18
"788",32,26,32
"789",32,26,32
"790",32,26,36
"791",32,26,32
"792",32,26,204
"793",32,26,30
"794",32,26,0
"795",32,26,24
"796",32,26,38
"797",32,26,68
"798",32,26,24
"799",32,26,228
"800",32,26,26
"801",32,26,26
"802",32,26,74
"803",32,26,204
"804",32,26,36
"805",32,26,0
"806",32,26,44
"807",32,26,32
"808",32,26,30
"809",32,26,30
"810",32,26,228
"811",32,26,30
"812",32,26,36
"813",32,26,36
"814",32,26,74
"815",32,26,26
"816",32,26,410
"817",32,26,68
"818",32,26,26
"819",32,26,30
"820",32,26,30
"821",32,26,26
"822",32,26,18
"823",32,26,30
"824",32,26,30
"825",32,26,472
"826",32,26,38
"827",32,26,204
"828",32,26,44
"829",32,26,24
"830",32,26,36
"831",32,26,68
"832",32,26,30
"833",32,26,24
"834",32,26,24
"835",32,26,36
"836",32,26,74
"837",32,26,26
"838",32,26,26
"839",32,26,472
"840",32,26,38
"841",32,26,30
"842",32,26,26
"843",32,26,22
"844",32,26,30
"845",32,26,0
"846",32,26,74
"847",32,26,22
"848",32,26,44
"849",32,26,24
"850",32,26,32
"851",32,26,228
"852",32,26,68
"853",32,26,36
"854",32,26,26
"855",32,26,26
"856",32,26,44
"857",32,26,30
"858",32,26,74
"859",32,26,68
"860",32,26,38
"861",32,26,18
"862",32,26,30
"863",32,26,38
"864",32,26,18
"865",32,26,32
"866",32,26,32
"867",32,26,18
"868",32,26,24
"869",32,26,36
"870",32,26,24
"871",32,26,30
"872",32,26,38
"873",32,26,30
"874",32,26,472
"875",32,26,0
"876",32,26,32
"877",32,26,36
"878",32,26,0
"879",32,26,410
"880",32,26,30
"881",32,26,36
"882",32,26,68
"883",32,26,32
"884",32,26,22
"885",32,26,24
"886",32,26,32
"887",32,26,68
"888",32,26,24
"889",32,26,204
"890",32,26,26
"891",32,26,36
"892",32,26,18
"893",32,26,0
"894",32,26,24
"895",32,26,30
"896",32,26,30
"897",32,26,36
"898",32,26,38
"899",32,26,68
"900",32,26,24
"901",32,26,36
"902",32,26,26
"903",32,26,36
"904",32,26,22
"905",32,26,32
"906",32,26,32
"907",32,26,30
"908",32,26,30
"909",32,26,26
"910",32,26,32
"911",32,26,38
"912",32,26,36
"913",32,26,22
"914",32,26,32
"915",32,26,0
"916",32,26,18
"917",32,26,32
"918",32,26,30
"919",32,26,26
"920",32,26,32
"921",32,26,36
"922",32,26,68
"923",32,26,26
"924",32,26,32
"925",32,26,32
"926",32,26,26
"927",32,26,30
"928",32,26,68
"929",32,26,24
"930",32,26,410
"931",32,26,24
"932",32,26,0
"933",32,26,0
"934",32,26,38
"935",32,26,30
"936",32,26,32
"937",32,26,24
"938",32,26,472
"939",32,26,32
"940",32,26,38
"941",32,26,204
"942",32,26,30
"943",32,26,18
"944",32,26,30
"945",32,26,32
"946",32,26,0
"947",32,26,30
"948",32,26,26
"949",32,26,30
"950",32,26,32
"951",32,26,18
"952",32,26,18
"953",32,26,36
"954",32,26,36
"955",32,26,30
"956",32,26,38
"957",32,26,24
"958",32,26,204
"959",32,26,472
"960",32,26,204
"961",32,26,32
"962",32,26,38
"963",32,26,32
"964",32,26,44
"965",32,26,204
"966",32,26,26
"967",32,26,32
"968",32,26,26
"969",32,26,204
"970",32,26,68
"971",32,26,30
"972",32,26,62
"973",32,26,36
"974",32,26,30
"975",32,26,204
"976",32,26,18
"977",32,26,32
"978",32,26,30
"979",32,26,36
"980",32,26,204
"981",32,26,30
"982",32,26,74
"983",32,26,26
"984",32,26,38
"985",32,26,36
"986",32,26,228
"987",32,26,38
"988",32,26,62
"989",32,26,32
"990",32,26,30
"991",32,26,30
"992",32,26,30
"993",32,26,410
"994",32,26,22
"995",32,26,0
"996",32,26,24
"997",32,26,26
"998",32,26,30
"999",32,26,24
"1000",32,26,22
